Date : 2024-04-18 22:43:01
Directory : c:\Users\Lenovo\Desktop\aps\src
Total : 185 files,  26198 codes, 200 comments, 1113 blanks, all 27511 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\AddStudent.jsx                                       | JavaScript JSX |        266 |          2 |          4 |        272 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\Button.jsx                                           | JavaScript JSX |         20 |          0 |          1 |         21 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\Largeinput.jsx                                       | JavaScript JSX |         19 |          0 |          0 |         19 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\SelectLevel.jsx                                      | JavaScript JSX |         48 |          0 |          3 |         51 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\SelectProgram.jsx                                    | JavaScript JSX |        111 |          0 |          3 |        114 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\SelectStep.jsx                                       | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\Smallinput.jsx                                       | JavaScript JSX |         19 |          0 |          1 |         20 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\Stepone.jsx                                          | JavaScript JSX |         54 |          0 |          0 |         54 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\Steptwo.jsx                                          | JavaScript JSX |         94 |          0 |         12 |        106 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\style.module.css                                     | CSS            |         28 |          0 |          1 |         29 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\CollegeProfile.js                                               | JavaScript     |        326 |          2 |          3 |        331 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\CollegeProfile.module.css                                       | CSS            |        399 |          0 |         11 |        410 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\AddStudent.css                                    | CSS            |        270 |         14 |         14 |        298 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\AddStudent.module.css                             | CSS            |        270 |         14 |         14 |        298 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\ChangeUsername.module.css                         | CSS            |         69 |          0 |          4 |         73 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\Changeusername.jsx                                | JavaScript JSX |        129 |          0 |          3 |        132 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\EditStudent.css                                   | CSS            |         56 |          1 |          8 |         65 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\EditStudent.jsx                                   | JavaScript JSX |        226 |          2 |          6 |        234 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\Options.js                                        | JavaScript     |         29 |          0 |          2 |         31 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\Options.module.css                                | CSS            |         36 |          0 |          2 |         38 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\SelectLevel.jsx                                   | JavaScript JSX |         48 |          0 |          4 |         52 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\SelectProgram.jsx                                 | JavaScript JSX |        110 |          0 |          6 |        116 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\StudentsTable.jsx                                 | JavaScript JSX |        205 |          1 |          7 |        213 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\StudentsTable.module.css                          | CSS            |         42 |          0 |          0 |         42 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddLevel.js                                                  | JavaScript     |        104 |          1 |          7 |        112 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddLevel.module.css                                          | CSS            |        151 |          0 |         12 |        163 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddModule.js                                                 | JavaScript     |        174 |          1 |          6 |        181 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddModule.module.css                                         | CSS            |        152 |          0 |         12 |        164 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddPost.js                                                   | JavaScript     |         88 |          0 |          1 |         89 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\AddClass.js                                       | JavaScript     |        192 |          1 |         12 |        205 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\AddClass.module.css                               | CSS            |        179 |          0 |         18 |        197 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\ClassroomsTable.js                                | JavaScript     |        157 |         15 |         12 |        184 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\ClassroomsTable.module.css                        | CSS            |         65 |          0 |          1 |         66 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\OptionsC.js                                       | JavaScript     |         24 |          1 |          2 |         27 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\DepartmentProfile.js                                         | JavaScript     |        345 |          2 |          4 |        351 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\DepartmentProfile.module.css                                 | CSS            |        422 |          0 |         14 |        436 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Divisions\AddDivision.js                                     | JavaScript     |         56 |          0 |          1 |         57 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Divisions\AddStudentsDivision.js                             | JavaScript     |         97 |          0 |          1 |         98 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Divisions\Divsion.js                                         | JavaScript     |        315 |          1 |         25 |        341 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\AddCommite.js                                           | JavaScript     |        153 |          0 |          4 |        157 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\AddExam.js                                              | JavaScript     |        167 |          0 |          2 |        169 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\CommitteMembers.js                                      | JavaScript     |        235 |          3 |          2 |        240 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\ExamComitte.js                                          | JavaScript     |        363 |          1 |          6 |        370 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\Exams.js                                                | JavaScript     |        271 |          1 |         15 |        287 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\Grades.js                                               | JavaScript     |        328 |          2 |         18 |        348 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\temp.js                                                 | JavaScript     |        217 |          0 |         19 |        236 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\LevelModule.js                                               | JavaScript     |        156 |          0 |          2 |        158 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\LevelModules.module.css                                      | CSS            |        132 |          0 |          0 |        132 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules.js                                                   | JavaScript     |         41 |          0 |          5 |         46 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules.module.css                                           | CSS            |         49 |          0 |          0 |         49 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\AddNewModule.js                                    | JavaScript     |        359 |          1 |         12 |        372 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\AddNewModule.module.css                            | CSS            |        262 |          0 |         13 |        275 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\EditModule.js                                      | JavaScript     |        387 |         31 |         21 |        439 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\ModulesTable.js                                    | JavaScript     |        130 |          0 |         10 |        140 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\ModulesTable.module.css                            | CSS            |         42 |          0 |          0 |         42 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\Options.js                                         | JavaScript     |         18 |          1 |          0 |         19 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Proffessor\AddProffessor.js                                  | JavaScript     |        334 |          1 |         24 |        359 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Proffessor\AddProffessor.module.css                          | CSS            |        273 |          0 |         13 |        286 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Proffessor\EditProfessor.js                                  | JavaScript     |        342 |         13 |         27 |        382 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Proffessor\PrefessorTable.js                                 | JavaScript     |        188 |          1 |         10 |        199 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Proffessor\ProfessorTable.module.css                         | CSS            |         42 |          0 |          0 |         42 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\AddProgram.js                                       | JavaScript     |        398 |          1 |          9 |        408 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\AddProgram.module.css                               | CSS            |        266 |          0 |         13 |        279 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\AddSpeciality.js                                    | JavaScript     |        193 |          1 |         12 |        206 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\AddSpeciality.module.css                            | CSS            |        111 |          0 |          4 |        115 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\BachelorFive.jsx                                    | JavaScript JSX |         51 |          0 |          1 |         52 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\BachelorFour.js                                     | JavaScript     |         52 |          0 |          2 |         54 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\BachelorFour.module.css                             | CSS            |        128 |          0 |          2 |        130 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\DisplayLevels.js                                    | JavaScript     |         46 |          0 |          2 |         48 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\HOC.jsx                                             | JavaScript JSX |         48 |          0 |          1 |         49 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\PreviewBachelor.js                                  | JavaScript     |         83 |          0 |          2 |         85 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\PreviewBachelor.module.css                          | CSS            |        110 |          0 |          2 |        112 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\ProgramManage.js                                    | JavaScript     |         86 |          4 |          1 |         91 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\ProgramManage.module.css                            | CSS            |        106 |          0 |          9 |        115 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\ProgramModules\ProgramModulesTable.js               | JavaScript     |        314 |          1 |         17 |        332 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\ProgramModules\ProgramModulesTable.module.css       | CSS            |         42 |          0 |          0 |         42 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\Speciality.js                                       | JavaScript     |        146 |          1 |          6 |        153 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\Speciality.module.css                               | CSS            |         53 |          0 |          2 |         55 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\AddBook.js                       | JavaScript     |         95 |          7 |          3 |        105 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\AddProgramModule.js              | JavaScript     |        232 |          1 |          3 |        236 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\AddProgramModule.module.css      | CSS            |        157 |          0 |         12 |        169 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\AddUnstructHours.js              | JavaScript     |         68 |          0 |          4 |         72 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\EditProgramModule.js             | JavaScript     |        232 |          1 |          3 |        236 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleAssesment.js               | JavaScript     |        214 |          1 |          5 |        220 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleInfo.js                    | JavaScript     |        358 |          2 |          5 |        365 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleInfo.module.css            | CSS            |        202 |          0 |         17 |        219 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleLab.js                     | JavaScript     |         62 |          0 |          5 |         67 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleSources.js                 | JavaScript     |         68 |          0 |          3 |         71 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleSrtructuredHours.js        | JavaScript     |        174 |          2 |          6 |        182 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleStructuredHours.module.css | CSS            |        110 |          0 |          3 |        113 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleTheory.js                  | JavaScript     |         65 |          0 |          4 |         69 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleUnstructHours.js           | JavaScript     |        166 |          2 |          5 |        173 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\StudentsModuleRegisteration.js                               | JavaScript     |        295 |          1 |         16 |        312 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\schedule\AddScheduling.js                                    | JavaScript     |        364 |          4 |         13 |        381 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\schedule\Schedule.js                                         | JavaScript     |        396 |          3 |         11 |        410 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\schedule\ScheduleTable.js                                    | JavaScript     |        170 |          1 |          6 |        177 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\ProfessorProfile\AddAssesments.js                                              | JavaScript     |        250 |          0 |          6 |        256 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\ProfessorProfile\AssesmentGradesTable.js                                       | JavaScript     |        203 |          0 |         23 |        226 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\ProfessorProfile\Assesments.js                                                 | JavaScript     |        167 |          0 |          5 |        172 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\ProfessorProfile\Home\ProfessorHome.js                                         | JavaScript     |         78 |          1 |          2 |         81 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\ProfessorProfile\Modules\ModuleStudents.js                                     | JavaScript     |        127 |          0 |          9 |        136 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\ProfessorProfile\Modules\ProfessorModules.js                                   | JavaScript     |        144 |          2 |          2 |        148 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\ProfessorProfile\Modules\StudentGrades.js                                      | JavaScript     |        128 |          0 |          6 |        134 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\ProfessorProfile\StudentsAttendance.js                                         | JavaScript     |        362 |          1 |         29 |        392 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\EditProfile.js                                                  | JavaScript     |        225 |          1 |          4 |        230 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\EditProfile.module.css                                          | CSS            |         73 |          0 |          3 |         76 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\Home.js                                                    | JavaScript     |        135 |          1 |          5 |        141 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\InfoCards.js                                               | JavaScript     |         61 |          0 |          1 |         62 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\Posts.js                                                   | JavaScript     |         45 |          0 |          1 |         46 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\StudentCalendar.js                                         | JavaScript     |        110 |          0 |          6 |        116 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\TodaySchedule.js                                           | JavaScript     |        110 |          0 |          2 |        112 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\UpcomingClasses.js                                         | JavaScript     |         55 |          0 |          4 |         59 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\ModulesRegisteration.js                                         | JavaScript     |        319 |          2 |         10 |        331 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Modules\ModuleAttendance.js                                     | JavaScript     |        107 |          0 |          6 |        113 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Modules\StudentModules.js                                       | JavaScript     |        148 |          2 |          2 |        152 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Modules\ViewGrade.js                                            | JavaScript     |         81 |          0 |          2 |         83 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Modules\ViewModule.js                                           | JavaScript     |        361 |          0 |          7 |        368 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\PresenceTable.js                                                | JavaScript     |         65 |          0 |          3 |         68 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\StudentPresence.js                                              | JavaScript     |        243 |          0 |          7 |        250 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\StudentProfile.js                                               | JavaScript     |        118 |          0 |          5 |        123 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\AboutComponent.js                                            | JavaScript     |         57 |          2 |          0 |         59 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\AboutComponent.module.css                                    | CSS            |         58 |          0 |          1 |         59 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\AddCollege.js                                                | JavaScript     |        171 |          0 |          9 |        180 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\AddCollege.module.css                                        | CSS            |        150 |          0 |         12 |        162 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\CustomInput.js                                               | JavaScript     |         58 |          0 |          0 |         58 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\CustomInput.module.css                                       | CSS            |         73 |          0 |          2 |         75 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\EditProfile.js                                               | JavaScript     |        290 |          1 |          4 |        295 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\EditProfile.module.css                                       | CSS            |         73 |          0 |          3 |         76 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\UniversityProfile.js                                         | JavaScript     |        258 |          2 |          2 |        262 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\UniversityProfile.module.css                                 | CSS            |        381 |          0 |          9 |        390 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\preview.js                                                   | JavaScript     |        102 |          0 |          6 |        108 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\library\Library.js                                                             | JavaScript     |        145 |          1 |          2 |        148 |
| c:\Users\Lenovo\Desktop\aps\src\components\Root.js                                                                                 | JavaScript     |         58 |          0 |          4 |         62 |
