Date : 2024-03-04 20:09:39
Directory : c:\Users\Lenovo\Desktop\aps\src
Total : 161 files,  20985 codes, 172 comments, 868 blanks, all 22025 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\CollegeProfile.module.css                                       | CSS            |        386 |          0 |         10 |        396 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\AddStudent.css                                    | CSS            |        270 |         14 |         14 |        298 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\AddStudent.module.css                             | CSS            |        270 |         14 |         14 |        298 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\ChangeUsername.module.css                         | CSS            |         69 |          0 |          4 |         73 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\Changeusername.jsx                                | JavaScript JSX |        129 |          0 |          3 |        132 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\EditStudent.css                                   | CSS            |         52 |          1 |          8 |         61 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\EditStudent.jsx                                   | JavaScript JSX |        226 |          2 |          6 |        234 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\Options.js                                        | JavaScript     |         29 |          0 |          2 |         31 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\Options.module.css                                | CSS            |         36 |          0 |          2 |         38 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\SelectLevel.jsx                                   | JavaScript JSX |         48 |          0 |          4 |         52 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\SelectProgram.jsx                                 | JavaScript JSX |        110 |          0 |          6 |        116 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\StudentsTable.jsx                                 | JavaScript JSX |        182 |          1 |          8 |        191 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\StudentsTable\StudentsTable.module.css                          | CSS            |         42 |          0 |          0 |         42 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddLevel.js                                                  | JavaScript     |        104 |          1 |          7 |        112 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddLevel.module.css                                          | CSS            |        151 |          0 |         12 |        163 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddModule.js                                                 | JavaScript     |        174 |          1 |          6 |        181 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\AddModule.module.css                                         | CSS            |        152 |          0 |         12 |        164 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\AddClass.js                                       | JavaScript     |        180 |          1 |         12 |        193 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\AddClass.module.css                               | CSS            |        179 |          0 |         18 |        197 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\ClassroomsTable.js                                | JavaScript     |        158 |         15 |         11 |        184 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\ClassroomsTable.module.css                        | CSS            |         86 |          0 |          0 |         86 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Classrooms\OptionsC.js                                       | JavaScript     |         24 |          1 |          2 |         27 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\DepartmentProfile.js                                         | JavaScript     |        277 |          0 |          3 |        280 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\DepartmentProfile.module.css                                 | CSS            |        418 |          0 |         13 |        431 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\AddCommite.js                                           | JavaScript     |        125 |          0 |          3 |        128 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\AddExam.js                                              | JavaScript     |        151 |          0 |          1 |        152 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\CommitteMembers.js                                      | JavaScript     |        235 |          3 |          2 |        240 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\ExamComitte.js                                          | JavaScript     |        363 |          1 |          6 |        370 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\Exams.js                                                | JavaScript     |        177 |          1 |          2 |        180 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\Grades.js                                               | JavaScript     |        328 |          2 |         18 |        348 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Exam\temp.js                                                 | JavaScript     |        217 |          0 |         19 |        236 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\LevelModule.js                                               | JavaScript     |        156 |          0 |          2 |        158 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\LevelModules.module.css                                      | CSS            |        132 |          0 |          0 |        132 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules.js                                                   | JavaScript     |         41 |          0 |          5 |         46 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules.module.css                                           | CSS            |         49 |          0 |          1 |         50 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\AddNewModule.js                                    | JavaScript     |        359 |          1 |         12 |        372 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\AddNewModule.module.css                            | CSS            |        262 |          0 |         13 |        275 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\EditModule.js                                      | JavaScript     |        387 |         31 |         21 |        439 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\ModulesTable.js                                    | JavaScript     |        130 |          0 |         10 |        140 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\ModulesTable.module.css                            | CSS            |         42 |          0 |          0 |         42 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Modules_s\Options.js                                         | JavaScript     |         18 |          1 |          0 |         19 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Proffessor\AddProffessor.js                                  | JavaScript     |        325 |          6 |         25 |        356 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Proffessor\AddProffessor.module.css                          | CSS            |        262 |          0 |         14 |        276 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Proffessor\PrefessorTable.js                                 | JavaScript     |        155 |          1 |         12 |        168 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Proffessor\ProfessorTable.module.css                         | CSS            |         42 |          0 |          0 |         42 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\AddProgram.js                                       | JavaScript     |        355 |          1 |         10 |        366 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\AddProgram.module.css                               | CSS            |        262 |          0 |         13 |        275 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\AddSpeciality.js                                    | JavaScript     |        193 |          1 |         12 |        206 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\AddSpeciality.module.css                            | CSS            |        111 |          0 |          4 |        115 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\BachelorFive.jsx                                    | JavaScript JSX |         51 |          0 |          1 |         52 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\BachelorFour.js                                     | JavaScript     |         52 |          0 |          2 |         54 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\BachelorFour.module.css                             | CSS            |        128 |          0 |          2 |        130 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\DisplayLevels.js                                    | JavaScript     |         46 |          0 |          2 |         48 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\HOC.jsx                                             | JavaScript JSX |         48 |          0 |          1 |         49 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\PreviewBachelor.js                                  | JavaScript     |         78 |          0 |          1 |         79 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\PreviewBachelor.module.css                          | CSS            |        109 |          0 |          3 |        112 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\ProgramManage.js                                    | JavaScript     |         86 |          4 |          1 |         91 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\ProgramManage.module.css                            | CSS            |        106 |          0 |          9 |        115 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\ProgramModules\ProgramModulesTable.js               | JavaScript     |        130 |          0 |         10 |        140 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\ProgramModules\ProgramModulesTable.module.css       | CSS            |         42 |          0 |          0 |         42 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\Speciality.js                                       | JavaScript     |        121 |          1 |          3 |        125 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\Speciality.module.css                               | CSS            |         53 |          0 |          2 |         55 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\AddBook.js                       | JavaScript     |         95 |          7 |          3 |        105 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\AddProgramModule.js              | JavaScript     |        217 |          1 |          4 |        222 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\AddProgramModule.module.css      | CSS            |        183 |          0 |          9 |        192 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\AddUnstructHours.js              | JavaScript     |         68 |          0 |          4 |         72 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleAssesment.js               | JavaScript     |        202 |          1 |          5 |        208 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleInfo.js                    | JavaScript     |        353 |          2 |          5 |        360 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleInfo.module.css            | CSS            |        202 |          0 |         17 |        219 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleLab.js                     | JavaScript     |         62 |          0 |          5 |         67 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleSources.js                 | JavaScript     |         68 |          0 |          3 |         71 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleSrtructuredHours.js        | JavaScript     |        174 |          2 |          6 |        182 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleStructuredHours.module.css | CSS            |        110 |          0 |          3 |        113 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleTheory.js                  | JavaScript     |         65 |          0 |          4 |         69 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\Programs\add_program_module\ModuleUnstructHours.js           | JavaScript     |        166 |          2 |          5 |        173 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\schedule\AddScheduling.js                                    | JavaScript     |        339 |          4 |         13 |        356 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\schedule\Schedule.js                                         | JavaScript     |        378 |          3 |          7 |        388 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\DepartmentProfile\schedule\ScheduleTable.js                                    | JavaScript     |        169 |          1 |          6 |        176 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\Home.js                                                    | JavaScript     |        135 |          1 |          5 |        141 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\InfoCards.js                                               | JavaScript     |         61 |          0 |          1 |         62 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\Posts.js                                                   | JavaScript     |         45 |          0 |          1 |         46 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\StudentCalendar.js                                         | JavaScript     |        111 |          0 |          6 |        117 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\TodaySchedule.js                                           | JavaScript     |        110 |          0 |          2 |        112 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Home\UpcomingClasses.js                                         | JavaScript     |         55 |          0 |          4 |         59 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Modules\StudentModules.js                                       | JavaScript     |        148 |          2 |          2 |        152 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Modules\ViewGrade.js                                            | JavaScript     |         81 |          0 |          2 |         83 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\StudentProfile\Modules\ViewModule.js                                           | JavaScript     |        359 |          0 |          8 |        367 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\AboutComponent.js                                            | JavaScript     |         39 |          0 |          0 |         39 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\AboutComponent.module.css                                    | CSS            |         58 |          0 |          1 |         59 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\AddCollege.js                                                | JavaScript     |        171 |          0 |          9 |        180 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\AddCollege.module.css                                        | CSS            |        150 |          0 |         12 |        162 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\CustomInput.js                                               | JavaScript     |         58 |          0 |          0 |         58 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\CustomInput.module.css                                       | CSS            |         73 |          0 |          2 |         75 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\EditProfile.js                                               | JavaScript     |        290 |          1 |          4 |        295 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\EditProfile.module.css                                       | CSS            |         73 |          0 |          3 |         76 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\UniversityProfile.js                                         | JavaScript     |        257 |          0 |          2 |        259 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\UniversityProfile.module.css                                 | CSS            |        384 |          0 |          9 |        393 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\UniversityProfile\preview.js                                                   | JavaScript     |        102 |          0 |          6 |        108 |
| c:\Users\Lenovo\Desktop\aps\src\components\Root.js                                                                                 | JavaScript     |         27 |          0 |          1 |         28 |
| c:\Users\Lenovo\Desktop\aps\src\components\Root.module.css                                                                         | CSS            |         45 |          0 |          0 |         45 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\BaiscSwitch.js                                                                       | JavaScript     |         45 |          0 |          2 |         47 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\Confirm\Confirm.js                                                                   | JavaScript     |         46 |          0 |          2 |         48 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\ErrorBox\ErrorBox.js                                                                 | JavaScript     |         27 |          0 |          0 |         27 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\ErrorBox\ErrorBox.module.css                                                         | CSS            |         43 |          0 |          8 |         51 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\Form\ReactSelect.jsx                                                                 | JavaScript JSX |         35 |          0 |          1 |         36 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\Loader\Button\Button.js                                                              | JavaScript     |         10 |          0 |          0 |         10 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\Loader\Button\Button.module.css                                                      | CSS            |         13 |          0 |          0 |         13 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\Loader\Loader.js                                                                     | JavaScript     |         13 |          0 |          2 |         15 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\Loader\Loader.module.css                                                             | CSS            |         40 |          0 |          2 |         42 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\Loader\Myloader.js                                                                   | JavaScript     |         13 |          0 |          2 |         15 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\Loader\PlaceHolderLoader.js                                                          | JavaScript     |         15 |          0 |          0 |         15 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\Loader\PlaceHolderLoader.module.css                                                  | CSS            |         60 |          0 |          1 |         61 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\Loader\myLoader.module.css                                                           | CSS            |         39 |          0 |          3 |         42 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\Menu.js                                                                              | JavaScript     |         45 |          0 |          2 |         47 |
| c:\Users\Lenovo\Desktop\aps\src\components\UI\progressBar\LinearProgressWithLabel.js                                               | JavaScript     |         33 |          4 |          5 |         42 |
| c:\Users\Lenovo\Desktop\aps\src\components\login\Login.js                                                                          | JavaScript     |        190 |          0 |         17 |        207 |
| c:\Users\Lenovo\Desktop\aps\src\components\login\Login.module.css                                                                  | CSS            |        197 |          0 |          9 |        206 |
| c:\Users\Lenovo\Desktop\aps\src\components\navbar\Navbar.js                                                                        | JavaScript     |        278 |          2 |         10 |        290 |
| c:\Users\Lenovo\Desktop\aps\src\components\navbar\Navbar.module.css                                                                | CSS            |        295 |          8 |         14 |        317 |
| c:\Users\Lenovo\Desktop\aps\src\components\universityAccounts\AddUniversity.js                                                     | JavaScript     |        163 |          1 |          8 |        172 |
| c:\Users\Lenovo\Desktop\aps\src\components\universityAccounts\AddUniversity.module.css                                             | CSS            |        150 |          0 |         12 |        162 |
| c:\Users\Lenovo\Desktop\aps\src\components\universityAccounts\UniversityAccounts.js                                                | JavaScript     |        218 |          0 |         11 |        229 |
| c:\Users\Lenovo\Desktop\aps\src\components\universityAccounts\UniversityAccounts.module.css                                        | CSS            |        171 |          0 |          2 |        173 |
| c:\Users\Lenovo\Desktop\aps\src\hooks\useFetch.jsx                                                                                 | JavaScript JSX |         28 |          0 |          1 |         29 |
| c:\Users\Lenovo\Desktop\aps\src\hooks\useOneFetch.jsx                                                                              | JavaScript JSX |         25 |          0 |          0 |         25 |
| c:\Users\Lenovo\Desktop\aps\src\hooks\usePaginationFetch.jsx                                                                       | JavaScript JSX |         47 |          1 |          2 |         50 |
| c:\Users\Lenovo\Desktop\aps\src\hooks\useStudents.jsx                                                                              | JavaScript JSX |         24 |          0 |          1 |         25 |
| c:\Users\Lenovo\Desktop\aps\src\hooks\useSubjects.jsx                                                                              | JavaScript JSX |         39 |          4 |          6 |         49 |
| c:\Users\Lenovo\Desktop\aps\src\index.css                                                                                          | CSS            |         24 |          0 |          1 |         25 |
| c:\Users\Lenovo\Desktop\aps\src\index.js                                                                                           | JavaScript     |         15 |          0 |          1 |         16 |
